me:~/github/annotation/docsright > dr tf   
Warming up
Reading all tasks 201 11 12 24 175 4 6 6 6 7 125 25 13 12 5 8 10 3 31 77 17 13 118 47 16 13 13 40 29 12 14 done
Performing spellcheck on all tasks ...
Delivering results of all tasks ...
  n | task                                     | files |  lines |   text | words | wrong |   occs
--- | ---------------------------------------- | ----- | ------ | ------ | ----- | ----- | ------
  1 | ~/github/annotation/text-fabric          |   201 |  32311 |  18497 |  5817 |     0 |      0
  2 | ~/github/annotation/banks                |    11 |    910 |    623 |   967 |     0 |      0
  3 | ~/github/annotation/mobydick             |    12 |    719 |    426 |   680 |     0 |      0
  4 | ~/github/annotation/mondriaan            |    24 |   2653 |   1777 |  1384 |     0 |      0
  5 | ~/github/ETCBC/bhsa                      |   175 |  12952 |   8446 |  4499 |     0 |      0
  6 | ~/github/ETCBC/phono                     |     4 |    696 |    495 |  1119 |     0 |      0
  7 | ~/github/ETCBC/parallels                 |     6 |    966 |    683 |  1208 |     0 |      0
  8 | ~/github/ETCBC/trees                     |     6 |    400 |    308 |   640 |     0 |      0
  9 | ~/github/ETCBC/valence                   |     6 |    590 |    456 |   773 |     0 |      0
 10 | ~/github/ETCBC/pipeline                  |     7 |    631 |    442 |   814 |     0 |      0
 11 | ~/github/ETCBC/shebanq                   |   125 |   3690 |   2311 |  1960 |     0 |      0
 12 | ~/github/ETCBC/dss                       |    25 |   2414 |   1661 |  1936 |     0 |      0
 13 | ~/github/ETCBC/peshitta                  |    13 |    948 |    646 |  1019 |     0 |      0
 14 | ~/github/ETCBC/syrnt                     |    12 |    966 |    679 |   922 |     0 |      0
 15 | ~/github/ETCBC/nestle1904                |     5 |    272 |    175 |   390 |     0 |      0
 16 | ~/github/ETCBC/bridging                  |     8 |    570 |    413 |   765 |     0 |      0
 17 | ~/github/ETCBC/dhammapada                |    10 |    901 |    630 |  1070 |     0 |      0
 18 | ~/github/ETCBC/extrabiblical             |     3 |    110 |     81 |   220 |     0 |      0
 19 | ~/github/ETCBC/lingo                     |    31 |   3081 |   1218 |  1990 |     0 |      0
 20 | ~/github/among/fusus                     |    77 |   6285 |   4296 |  2910 |     0 |      0
 21 | ~/github/q-ran/quran                     |    17 |   1481 |    953 |  1340 |     0 |      0
 22 | ~/github/CLARIAH/descartes-tf            |    13 |    885 |    569 |   883 |     0 |      0
 23 | ~/github/CLARIAH/shebanqx                |   118 |   3091 |   1847 |  1519 |     0 |      0
 24 | ~/github/CLARIAH/wp6-missieven           |    47 |   3716 |   2369 |  1845 |     0 |      0
 25 | ~/github/CLARIAH/wp6-daghregisters       |    16 |    389 |    253 |   584 |     0 |      0
 26 | ~/github/CLARIAH/wp6-ferdinandhuyck      |    13 |   1131 |    742 |   653 |     0 |      0
 27 | ~/github/HuygensING/suriano              |    13 |   1211 |    745 |   622 |     0 |      0
 28 | ~/github/Nino-cunei/uruk                 |    40 |   4801 |   3143 |  2619 |     0 |      0
 29 | ~/github/Nino-cunei/oldbabylonian        |    29 |   2484 |   1592 |  1931 |     0 |      0
 30 | ~/github/Nino-cunei/oldassyrian          |    12 |   1233 |    832 |  1354 |     0 |      0
 31 | ~/github/Nino-cunei/ninmed               |    14 |   1399 |    960 |  1352 |     0 |      0
--- | ---------------------------------------- | ----- | ------ | ------ | ----- | ----- | ------
    | TOTAL                                    |  1093 |  93886 |  58268 | 10439 |     0 |      0
All went well.

